­Υƒ‰ƒ“ƒN,κ,vZ’l(‘kγ‚),­Υ,”δ,•W‚,‘ζ1”g“’BΤ(20cm),Ε‘ε”g‚“’BΤ,ά“x,o“x
A,‹{ι§–Όζs(‹{ι§–Όζs“ό¶)[(914 105)],9.8255223501844888,1.2000000000000000,0.1221309080719948,8.5000000000000000,01:23:27,03:01:58,38.149758,140.887321
A,‹{ι§‹{ιSµƒ–•l’¬(‹{ι§‹{ιSµƒ–•l’¬Ό‚ª•l)[(898 125)],10.0053202702074930,4.6399999999999997,0.4637532830238342,5.5988477994689934,01:05:05,01:15:22,38.279891,141.050639
A,‹{ι§‹{ιSµƒ–•l’¬(‹{ι§‹{ιSµƒ–•l’¬Ό‚ª•l)[(897 124)],11.1592438746771610,3.2400000000000002,0.2903422415256500,8.4190009997406001,01:06:36,01:23:03,38.290976,141.046332
A,‹{ι§–Όζs(‹{ι§–Όζs”Ρ–μβ)[(912 107)],7.9795620755484231,2.1899999999999999,0.2744511365890503,6.5625000000000000,01:16:45,03:06:56,38.158518,140.900709
A,βθ§Ξs(Ξs@²{‹™`Cέ)[(784 229)],33.4088094645721440,21.2100000000000010,0.6348624825477600,29.6322110495147690,00:34:44,00:43:12,39.225528,141.920556
A,‹{ι§–Όζs(‹{ι§–Όζs‹{“‡)[(914 105)],9.8255223501844888,1.0800000000000001,0.1099178194999695,8.5000000000000000,01:23:27,03:01:58,38.143056,140.884082
A,‹{ι§–Όζs(‹{ι§–ΌζsV‹΄)[(915 104)],7.9962078101611169,1.3200000000000001,0.1650782525539398,6.6875000000000000,01:28:03,03:01:58,38.137518,140.882684
A,‹{ι§–Όζs(‹{ι§–ΌζsO‡“c)[(916 105)],5.8655527372912415,0.5400000000000000,0.0920629352331162,4.5625000000000000,01:16:59,03:06:28,38.131377,140.883406
A,‹{ι§–Όζs(‹{ι§–Όζs–{‹½–ξϋ)[(916 104)],5.8655527372912415,1.3700000000000001,0.2335670739412308,4.5625000000000000,01:25:37,03:06:28,38.128429,140.883053
A,‹{ι§–Όζs(‹{ι§–Όζs–x“ΰ“μ)[(918 104)],5.8518600716648788,3.0499999999999998,0.5212017893791199,4.4375000000000000,01:21:19,03:27:46,38.113359,140.880917
A,‹{ι§j—Sj—’¬(‹{ι§ j—S j—’¬ §G‹‘ά)[(922 105)],5.2500991851400576,1.4800000000000000,0.2818994224071503,3.9375000000000000,01:14:47,02:10:36,38.080687,140.888481
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬§G‚‰®“°“c)[(927 103)],6.7207795098711980,1.7300000000000000,0.2574106156826019,5.7500000000000000,01:20:18,03:04:50,38.040062,140.873256
A,‹{ι§j—SR³’¬(‹{ι§R³’¬β³)[(943 108)],15.0849109801976380,7.8899999999999997,0.5230392217636108,12.7821254630737290,01:09:21,02:07:46,37.903066,140.915391
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬–kV“c)[(928 103)],6.2170488515444067,1.9299999999999999,0.3104366660118103,5.1250000000000000,01:20:16,02:49:37,38.033044,140.874255
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬‰Ί•lX“Ή)[(928 103)],6.2170488515444067,1.5700000000000001,0.2525313794612885,5.1250000000000000,01:20:16,02:49:37,38.027575,140.870336
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬’·“Ò‰Ί’J’n)[(929 103)],7.0671142945780829,2.0299999999999998,0.2872459590435028,5.8404826803588863,01:20:16,02:56:00,38.020449,140.871282
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³γ•½–k‚P)[(942 107)],14.4917938282739340,9.5500000000000007,0.6589936614036560,12.7444419643707270,01:15:26,02:48:56,37.910167,140.902667
A,‹{ι§j—SR³’¬(‹{ι§j—SR³’¬β³β³•l‚P‚O‚T)[(943 108)],15.0849109801976380,13.8000000000000010,0.9148214459419251,12.7821254630737290,01:09:21,02:07:46,37.902833,140.916528
A,‹{ι§“Ό“‡s(“Ό“‡s‘ε‹ΘΐK‡@)[(882 148)],3.5103904861009134,5.7100000000000000,1.6265996694564819,0.9409563052978516,01:03:29,01:13:26,38.409778,141.244333
A,‹{ι§“Ό“‡s(“Ό“‡s‘ε‹ΘΐK‡A)[(882 148)],3.5103904861009134,5.6799999999999997,1.6180535554885864,0.9409563052978516,01:03:29,01:13:26,38.409778,141.244333
B,–kC“ΉϊέS•l’†’¬(•l’†’¬–¶‘½•zsX‚Μ“μ‘¤)[(322 614)],0.5239742886392719,3.8599999999999999,7.3667736053466797,-0.1765809233245849,01:04:02,01:18:43,43.077438,145.125515
B,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs“‚K’¬’†‚Μ•l)[(824 197)],37.5981254336006150,10.3900000000000010,0.2763435542583466,30.2321325687866250,00:32:52,00:42:27,38.898150,141.656733
A,‹{ι§j—SR³’¬(‹{ι§R³’¬)[(938 106)],11.4145164562498050,5.3499999999999996,0.4687014222145081,8.8011918512573253,01:14:09,02:06:41,37.945287,140.898552
B,‹{ι§ε‘δsα—Ρ‹ζ(ε‘δsα—Ρ‹ζδΛ)[(908 114)],6.8822616171521833,6.2800000000000002,0.9124907255172730,-0.7905307480468751,01:09:29,01:12:19,38.198694,140.963889
A,‹{ι§ε‘δsα—Ρ‹ζ(‹{ι§ε‘δsα—Ρ‹ζrδ_‰®•~‚P‚U‚U-‚P‚P)[(904 113)],5.9372609198894679,3.0400000000000000,0.5120205879211426,4.1875000000000000,01:12:27,01:39:05,38.227139,140.958028
A,‹{ι§j—SR³’¬(‹{ι§R³’¬R‰Ί)[(936 105)],11.0410314203437350,6.0000000000000000,0.5434274673461914,8.1650554521789545,01:13:32,02:06:15,37.962179,140.885800
A,‹{ι§j—SR³’¬(‹{ι§R³’¬R‰Ί)[(937 105)],11.0410314203437350,4.7999999999999998,0.4347420036792755,8.1650554521789545,01:15:14,02:06:15,37.956327,140.887147
A,‹{ι§j—SR³’¬(‹{ι§R³’¬R‰Ί)[(937 106)],11.0410314203437350,8.5999999999999996,0.7789127230644226,8.1650554521789545,01:11:37,02:06:15,37.952879,140.892661
C,–kC“Ή‹ϊHs(–kC“Ή‹ϊHs‰Ή•Κ’¬ƒLƒiƒVƒxƒc)[(349 465)],2.8317076690607763,5.6799999999999997,2.0058567523956299,1.5528078434295653,01:50:02,01:54:59,42.852922,143.884199
A,‹{ι§j—SR³’¬(‹{ι§R³’¬R‰Ί)[(934 105)],7.0334446535592372,2.5400000000000000,0.3611317276954651,5.1250000000000000,01:12:27,02:24:06,37.975421,140.884464
A,‹{ι§j—Sj—’¬(‹{ι§j—Sj—’¬‘D“ό“μ)[(930 103)],7.0671142945780829,2.0400000000000000,0.2886609733104706,5.8404826803588863,01:18:12,02:56:00,38.008560,140.872441
A,‹{ι§j—SR³’¬(‹{ι§R³’¬)[(939 106)],12.8805708552747390,8.7599999999999998,0.6800940632820129,11.2544512927246100,01:55:47,02:19:55,37.933379,140.897225
A,‹{ι§j—SR³’¬(‹{ι§R³’¬)[(939 106)],12.8805708552747390,8.0299999999999994,0.6234195828437805,11.2544512927246100,01:55:47,02:19:55,37.939296,140.895972
A,‹{ι§j—SR³’¬(‹{ι§R³’¬R‰Ί)[(931 104)],7.0671142945780829,1.8899999999999999,0.2674358785152435,5.8404826803588863,01:13:48,02:56:00,38.003551,140.877486
A,‹{ι§‹Cεΐs(‘ε“‡)[(828 193)],28.9116389207966690,16.1999999999999990,0.5603279471397400,23.6786298100738540,00:35:45,00:52:44,38.863873,141.618793
A,‹{ι§‹Cεΐs(‘ε“‡-–―‰Ζ’λζ)[(827 191)],38.2504468114013530,9.3699999999999992,0.2449644654989243,34.5258524108886680,00:39:24,00:58:55,38.874193,141.603782
A,‹{ι§‹Cεΐs(‘ε“‡)[(827 191)],38.2504468114013530,7.6200000000000001,0.1992133557796478,34.5258524108886680,00:39:24,00:58:55,38.870962,141.606710
A,‹{ι§‹Cεΐs(‘ε“‡)[(827 192)],38.2504468114013530,9.9900000000000002,0.2611734271049500,34.5258524108886680,00:39:22,00:58:55,38.867155,141.610612
A,‹{ι§‹Cεΐs(‘ε“‡)[(828 193)],28.9116389207966690,17.4499999999999990,0.6035631299018860,23.6786298100738540,00:35:45,00:52:44,38.862253,141.616729
A,ΒX§”ªΛs(ΒX§”ªΛs‰Ν΄–ΨCέ)[(625 177)],17.1324309691662150,6.6600000000000001,0.3887364268302918,14.2917216141052230,00:54:42,02:08:45,40.557528,141.491614
B,‹{ι§–{‹gS“μO—¤’¬(‹{ι§–{‹gS“μO—¤’¬‰Μ’Γ’¬ό)[(846 181)],50.9461184110838450,11.4600000000000010,0.2249435335397720,45.1906233773193340,00:40:17,00:48:28,38.715167,141.519611
B,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs–{‹g’¬‰Μ¶‚U‚O-‚Q‚T)[(841 181)],44.5551956758964490,18.9300000000000000,0.4248662889003754,33.6784703708496100,00:37:45,00:46:43,38.754278,141.523972
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs“c’J‘O)[(824 186)],36.8822946828889760,3.7200000000000002,0.1008614003658295,34.5004470862731910,00:54:50,01:08:32,38.899239,141.565100
A,‹{ι§‹Cεΐs(‘ε“‡)[(829 193)],21.7277704428127090,13.4900000000000000,0.6208644509315491,14.2706840686798100,00:33:37,00:42:03,38.852019,141.619843
A,‹{ι§‹Cεΐs(‘ε“‡)[(831 193)],17.9047408120297580,11.4900000000000000,0.6417294740676880,6.7303535563812256,00:33:37,00:39:34,38.836892,141.621305
A,‹{ι§Ξªs(‹–kγμ‰^‰Νπ—¬Ω‘Oμέ)[(878 154)],3.7636012944596438,3.4500000000000002,0.9166752099990845,3.6875000000000000,03:23:14,04:01:54,38.446468,141.292234
A,‹{ι§‹Cεΐs(‘ε“‡)[(830 192)],20.6150936472479670,7.9699999999999998,0.3866099417209625,11.0434342962036140,00:33:41,00:42:03,38.844285,141.616602
A,‹{ι§‹Cεΐs(‘ε“‡)[(829 192)],21.7277704428127090,5.2199999999999998,0.2402455359697342,14.2706840686798100,00:35:55,00:42:03,38.855609,141.612907
A,‹{ι§‹Cεΐs(‘ε“‡)[(828 192)],28.9116389207966690,9.8300000000000001,0.3400014936923981,23.6786298100738540,00:36:42,00:52:44,38.862325,141.610748
A,‹{ι§Ξªs(‹–kγμ‰Eέ8kmΞδθ}–ε)[(878 153)],4.5652171783709923,3.0899999999999999,0.6768571734428406,4.1013987928466795,01:21:13,04:01:54,38.446753,141.291242
A,‹{ι§Ξªs(‹–kγμ‰Eέe‚Μ–kγμ‰^‰Νφ‰€)[(878 153)],4.5652171783709923,2.2200000000000002,0.4862857460975647,4.1013987928466795,01:21:13,04:01:54,38.446243,141.291268
A,‹{ι§Ξªs(‹–kγμ¶έ8.0km•t‹ί’α…μέ)[(878 153)],4.5652171783709923,2.3399999999999999,0.5125714540481567,4.1013987928466795,01:21:13,04:01:54,38.449126,141.291160
A,‹{ι§Ξªs(‹–kγμ¶έ8.0km•t‹ί‚…•~)[(878 154)],3.7636012944596438,2.1800000000000002,0.5792324542999268,3.6875000000000000,03:23:14,04:01:54,38.448446,141.293375
A,‹{ι§Ξªs(‹–kγμ¶έ8.0km•t‹ί‚…•~)[(878 154)],3.7636012944596438,2.5299999999999998,0.6722285151481628,3.6875000000000000,03:23:14,04:01:54,38.448257,141.294392
A,‹{ι§Ξªs(ΞªsO‚ΒÒ4-3-23)[(881 151)],4.5601237526017391,5.8200000000000003,1.2762811183929443,3.9471816955413819,01:03:25,04:01:54,38.422697,141.269494
A,‹{ι§“Ό“‡s(–Β£‘ε‹΄–ki‹g“cμj)[(884 137)],15.8242866066900590,4.7800000000000002,0.3020673394203186,14.7056115231781030,01:18:57,01:39:49,38.396706,141.156767
A,‹{ι§“Ό“‡s(–Β£‘ε‹΄–ki–Β£μj)[(884 137)],15.8242866066900590,5.0099999999999998,0.3166019618511200,14.7056115231781030,01:18:57,01:39:49,38.396711,141.157050
A,‹{ι§j—Sj—’¬(j—’¬Gθ’n‹ζ)[(926 108)],4.7245719019395898,5.0899999999999999,1.0773463249206543,-0.2991829197387695,01:10:17,01:13:53,38.045642,140.915822
A,‹{ι§j—Sj—’¬(j—’¬’z`’Κ‚θ)[(927 108)],4.7245719019395898,6.5199999999999996,1.3800191879272461,-0.2991829197387695,01:10:11,01:13:53,38.040114,140.916561
A,‹{ι§j—Sj—’¬(j—’¬’z`’Κ‚θ)[(927 108)],4.7245719019395898,7.0800000000000001,1.4985485076904297,-0.2991829197387695,01:10:11,01:13:53,38.039800,140.916356
A,‹{ι§j—Sj—’¬(j—’¬r•l’†wZ‘O)[(926 108)],4.7245719019395898,4.4199999999999999,0.9355344772338867,-0.2991829197387695,01:10:17,01:13:53,38.042189,140.909625
A,‹{ι§j—Sj—’¬(j—’¬’z`’Κ‚θε‘δ“•”“ΉH•t‹ί)[(926 106)],4.1097988060528108,3.6000000000000001,0.8759552836418152,0.9200714111328127,01:11:06,01:18:25,38.043797,140.893872
A,‹{ι§–Όζs(–Όζsθ|γ“‘T›)[(910 113)],6.7142166917524442,6.6699999999999999,0.9934144616127014,-0.6664921878356934,01:09:39,01:13:18,38.177136,140.951092
B,‹{ι§–Όζs(–Όζsθ|γ7’–Ϊ‚Μ“ϊaR)[(911 113)],6.7142166917524442,7.8600000000000003,1.1706503629684448,-0.6664921878356934,01:10:17,01:13:18,38.172453,140.953772
A,‹{ι§‹Cεΐs(‹{ι§‹Cεΐs“‚K’¬δθ–¦)[(828 199)],14.8476492052412400,13.6900000000000000,0.9220314621925354,-1.4017490201263429,00:32:00,00:37:00,38.862056,141.669833
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§u’Γμ‹™`)[(851 175)],60.1131408298697990,13.6199999999999990,0.2265727519989014,56.1227038079376260,00:39:55,00:57:26,38.674081,141.468097
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§u’Γμ‹™`)[(851 172)],45.1786071200157200,15.4800000000000000,0.3426400423049927,41.4862704416198720,00:50:56,00:58:13,38.673955,141.445348
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§u’Γμ‹™`)[(851 172)],45.1786071200157200,13.5000000000000000,0.2988139986991882,41.4862704416198720,00:50:56,00:58:13,38.668175,141.445963
A,‹{ι§–{‹gS“μO—¤’¬(‹{ι§u’Γμ‹™`)[(851 172)],45.1786071200157200,17.1600000000000000,0.3798258006572723,41.4862704416198720,00:50:56,00:58:13,38.667292,141.445808
B,‹{ι§–{‹gS“μO—¤’¬(‹{ι§u’Γμ‹™`)[(852 172)],45.1786071200157200,17.1800000000000000,0.3802684843540192,41.4862704416198720,00:49:31,00:58:13,38.665431,141.445647
C,‹{ι§–{‹gS“μO—¤’¬(‹{ι§–{‹gS“μO—¤’¬Λ‘qΛ‘q)[(855 174)],40.9139023640315290,13.1500000000000000,0.3214066326618195,37.7590643763275150,00:41:12,01:03:46,38.641111,141.461667
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 157)],5.7014556248580304,4.7500000000000000,0.8331205844879150,3.3868472904052735,01:04:34,01:13:34,38.415492,141.319109
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 157)],5.7014556248580304,6.6500000000000004,1.1663688421249390,3.3868472904052735,01:04:34,01:13:34,38.413405,141.324785
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 157)],5.7014556248580304,8.0600000000000005,1.4136741161346436,3.3868472904052735,01:04:34,01:13:34,38.411763,141.317541
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 156)],5.7014556248580304,7.7699999999999996,1.3628098964691162,3.3868472904052735,01:00:06,01:13:34,38.411834,141.316424
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 157)],5.7014556248580304,7.8099999999999996,1.3698256015777588,3.3868472904052735,01:04:34,01:13:34,38.412495,141.316803
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 157)],5.7014556248580304,7.6500000000000004,1.3417626619338989,3.3868472904052735,01:04:34,01:13:34,38.412812,141.320156
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 157)],5.7014556248580304,6.9600000000000000,1.2207409143447876,3.3868472904052735,01:04:34,01:13:34,38.413603,141.320101
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 157)],5.7014556248580304,5.6200000000000001,0.9857131838798523,3.3868472904052735,01:04:34,01:13:34,38.413737,141.321443
A,‹{ι§Ξªs(‹{ι§Ξª‹™`)[(882 157)],5.7014556248580304,5.5199999999999996,0.9681738018989563,3.3868472904052735,01:04:34,01:13:34,38.413951,141.322343
A,‹{ι§–Όζs(‹{ι§θ|γ‹™`)[(911 113)],6.7142166917524442,10.8400000000000000,1.6144846677780151,-0.6664921878356934,01:10:17,01:13:18,38.173058,140.956462
A,‹{ι§–Όζs(‹{ι§θ|γ‹™`)[(911 113)],6.7142166917524442,9.3599999999999994,1.3940569162368774,-0.6664921878356934,01:10:17,01:13:18,38.172048,140.952754
A,‹{ι§–Όζs(‹{ι§θ|γ‹™`)[(910 113)],6.7142166917524442,6.6900000000000004,0.9963932037353516,-0.6664921878356934,01:09:39,01:13:18,38.177287,140.952777
A,‹{ι§–Όζs(‹{ι§θ|γ‹™`)[(910 112)],6.7142166917524442,5.1799999999999997,0.7714973092079163,-0.6664921878356934,01:10:17,01:13:18,38.175203,140.949574
B,‹{ι§–Όζs(–Όζsθ|γ)[(911 113)],6.7142166917524442,10.2700000000000000,1.5295902490615845,-0.6664921878356934,01:10:17,01:13:18,38.168472,140.956944
B,‹{ι§–Όζs(–Όζsθ|γ)[(911 113)],6.7142166917524442,13.3699999999999990,1.9912970066070557,-0.6664921878356934,01:10:17,01:13:18,38.168444,140.956667
B,‹{ι§–Όζs(–Όζsθ|γ)[(911 113)],6.7142166917524442,7.8700000000000001,1.1721397638320923,-0.6664921878356934,01:10:17,01:13:18,38.167444,140.956389
B,‹{ι§–Όζs(–Όζsθ|γ)[(911 113)],6.7142166917524442,8.0700000000000003,1.2019273042678833,-0.6664921878356934,01:10:17,01:13:18,38.167472,140.956278
B,‹{ι§–Όζs(–Όζsθ|γ)[(911 113)],6.7142166917524442,8.2699999999999996,1.2317148447036743,-0.6664921878356934,01:10:17,01:13:18,38.166778,140.956306
B,‹{ι§–Όζs(–Όζsθ|γ)[(911 113)],6.7142166917524442,9.5700000000000003,1.4253338575363159,-0.6664921878356934,01:10:17,01:13:18,38.166861,140.956278
B,‹{ι§–Όζs(–Όζsθ|γ)[(911 113)],6.7142166917524442,6.5700000000000003,0.9785206913948059,-0.6664921878356934,01:10:17,01:13:18,38.168778,140.956583
B,‹{ι§–Όζs(–Όζsθ|γ)[(911 113)],6.7142166917524442,9.9700000000000006,1.4849089384078979,-0.6664921878356934,01:10:17,01:13:18,38.169306,140.957111
