­Õƒ‰ƒ“ƒN,êŠ,ŒvŽZ’l(‘kã‚),­Õ,”ä,•W‚,‘æ1”g“ž’BŽžŠÔ(20cm),Å‘å”g‚“ž’BŽžŠÔ,ˆÜ“x,Œo“x
B,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@ŒK‚Ì•l‹™`ŠCŠÝ)[(774 228)],23.5648284415341780,17.9499999999999990,0.7617284655570984,16.3587169294281020,00:30:47,00:33:07,39.308583,141.908556
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@”’•l‹™`ŠCŠÝ)[(783 229)],33.4088094645721440,13.9000000000000000,0.4160579144954681,29.6322110495147690,00:27:54,00:43:12,39.235833,141.920833
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@”’•l‹™`ŠCŠÝ)[(783 228)],16.4287379974973720,17.6499999999999990,1.0743368864059448,8.7630946856689462,00:29:17,00:33:25,39.238889,141.913889
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@²{‹™`ŠCŠÝ)[(785 229)],33.4088094645721440,17.7300000000000000,0.5306983590126038,29.6322110495147690,00:29:03,00:43:12,39.221750,141.923250
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@²{‹™`ŠCŠÝ)[(785 229)],33.4088094645721440,17.8900000000000010,0.5354875326156616,29.6322110495147690,00:29:03,00:43:12,39.223222,141.924861
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@çÎ‹™`ŠCŠÝ)[(792 226)],32.1556175393307560,14.5200000000000000,0.4515540599822998,20.0810196803436300,00:24:37,00:31:56,39.160611,141.894194
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@“c‚ÌK‹™`ŠCŠÝ)[(808 212)],22.7302752353067990,13.0399999999999990,0.5736842155456543,15.7652903237609860,00:34:36,00:37:49,39.028194,141.782306
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@¬˜H‹™`ŠCŠÝ)[(808 212)],22.7302752353067990,11.4499999999999990,0.5037334561347961,15.7652903237609860,00:34:36,00:37:49,39.030139,141.775083
A,ŠâŽèŒ§‘å‘D“nŽs(ŠâŽèŒ§‘å‘D“nŽsŽO—¤’¬ˆ»—¢’n‹æ)[(805 217)],31.6301461294718640,31.8400000000000000,1.0066345930099487,28.5758547251892130,00:34:14,01:15:44,39.053778,141.816806
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@»Žq•l‹™`ŠCŠÝ)[(803 220)],28.3586672203754380,16.3000000000000010,0.5747801661491394,17.9500838143310550,00:27:11,00:35:06,39.074500,141.841750
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@»Žq•l‹™`ŠCŠÝ)[(803 219)],28.3586672203754380,15.7700000000000000,0.5560910105705261,17.9500838143310550,00:29:07,00:35:06,39.073556,141.839139
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@¬Î•l‹™`ŠCŠÝ)[(802 217)],11.3775073465675580,17.5799999999999980,1.5451538562774658,7.5330883343963624,00:34:42,00:48:16,39.075333,141.818139
B,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽsŽO—¤’¬ˆ»—¢¬Î•l)[(802 217)],11.3775073465675580,14.1700000000000000,1.2454397678375244,7.5330883343963624,00:34:42,00:48:16,39.077376,141.821039
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@è•l‹™`ŠCŠÝ)[(800 222)],28.9930654811359220,13.4300000000000000,0.4632142186164856,26.2015421361084010,00:38:03,01:12:37,39.099917,141.863556
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@è•l‹™`ŠCŠÝ)[(800 222)],28.9930654811359220,14.0399999999999990,0.4842537343502045,26.2015421361084010,00:38:03,01:12:37,39.097528,141.862111
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@¬•Ç‹™`ŠCŠÝ)[(798 225)],28.4000457609183240,19.5500000000000010,0.6883791685104370,19.4519523211975130,00:25:44,00:32:12,39.115583,141.887611
B,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽsŽO—¤’¬‰zŠì—ˆ¬•Ç‹™`)[(798 225)],28.4000457609183240,22.9499999999999990,0.8080973029136658,19.4519523211975130,00:25:44,00:32:12,39.115547,141.887514
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽsŽO—¤’¬ˆ»—¢»¬•l)[(803 221)],24.1402637401821210,13.1099999999999990,0.5430760979652405,5.6957886200561525,00:25:56,00:33:33,39.071226,141.856697
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@çÎ‹™`ŠCŠÝ)[(792 226)],32.1556175393307560,17.8099999999999990,0.5538690090179443,20.0810196803436300,00:24:37,00:31:56,39.160889,141.895583
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@‘åÎ‹™`ŠCŠÝ)[(790 226)],23.8536784648850290,17.0700000000000000,0.7156128883361816,17.7709777373199490,00:28:51,00:33:09,39.180361,141.892472
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@ŒéÎ‹™`ŠCŠÝ)[(813 207)],33.9669040065393800,13.9100000000000000,0.4095162749290466,17.8091653202209490,00:30:30,00:37:49,38.987972,141.735250
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@ŒéÎ‹™`ŠCŠÝ)[(813 207)],33.9669040065393800,13.9300000000000000,0.4101050794124603,17.8091653202209490,00:30:30,00:37:49,38.988861,141.736889
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@ŒéÎ‹™`ŠCŠÝ)[(813 207)],33.9669040065393800,14.9200000000000000,0.4392510950565338,17.8091653202209490,00:30:30,00:37:49,38.991556,141.737056
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@ŒéÎ‹™`ŠCŠÝ)[(813 207)],33.9669040065393800,13.9000000000000000,0.4092218577861786,17.8091653202209490,00:30:30,00:37:49,38.988833,141.739250
A,ŠâŽèŒ§‘å‘D“nŽs(‘å‘D“nŽs@ŒéÎ‹™`ŠCŠÝ)[(813 207)],33.9669040065393800,13.7600000000000000,0.4051002264022827,17.8091653202209490,00:30:30,00:37:49,38.986472,141.740556
B,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@ŽO‹«‹™`)[(817 206)],15.3442029251079840,12.5000000000000000,0.8146399259567261,-2.2537330006103513,00:30:36,00:35:10,38.952111,141.725000
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@ª–¦‹™`ŠCŠÝ)[(819 203)],20.9482739796935000,14.4600000000000010,0.6902716755867004,7.8637783384094231,00:30:47,00:36:52,38.940389,141.704889
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@ª–¦‹™`ŠCŠÝ)[(818 203)],27.8045616718110650,15.3500000000000000,0.5520676970481873,15.1068597660064690,00:30:47,00:39:08,38.943917,141.702639
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@ª–¦‹™`ŠCŠÝ)[(818 203)],27.8045616718110650,14.8000000000000010,0.5322867631912231,15.1068597660064690,00:30:47,00:39:08,38.946167,141.705722
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@ª–¦‹™`ŠCŠÝ)[(818 203)],27.8045616718110650,15.3900000000000010,0.5535063147544861,15.1068597660064690,00:30:47,00:39:08,38.946500,141.708111
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@ª–¦‹™`ŠCŠÝ)[(818 204)],24.0239705925570990,16.1099999999999990,0.6705802679061890,11.3871285368347180,00:30:36,00:37:18,38.949556,141.709250
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@ª–¦‹™`ŠCŠÝ)[(817 204)],30.4733083718594390,15.1300000000000010,0.4965000748634338,18.7910005376892070,00:30:36,00:38:31,38.951778,141.711667
B,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@ª–¦‹™`ŠCŠÝ)[(817 204)],30.4733083718594390,13.6999999999999990,0.4495737552642822,18.7910005376892070,00:30:36,00:38:31,38.951917,141.716222
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@–î‚Ì‰Y‹™`ŠCŠÝ)[(813 199)],19.1667135391676770,16.9699999999999990,0.8853891491889954,13.3445855711212150,00:40:51,00:44:37,38.988694,141.672056
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@–î‚Ì‰Y‹™`ŠCŠÝ)[(814 199)],33.8491076974552460,14.7400000000000000,0.4354619979858398,26.1822961970367420,00:38:15,00:42:43,38.981750,141.667861
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@’·•”‹™`ŠCŠÝ)[(813 194)],8.1228034458745277,13.7100000000000010,1.6878409385681152,6.3434821589050285,00:48:59,01:05:03,38.991028,141.628528
A,ŠâŽèŒ§—¤‘O‚“cŽs@(—¤‘O‚“cŽs@—v’J‹™`ŠCŠÝ)[(813 194)],8.1228034458745277,14.8300000000000000,1.8257243633270264,6.3434821589050285,00:48:59,01:05:03,38.986944,141.625361
B,ŠâŽèŒ§Š˜ÎŽs(Š˜Î˜p“ìŠÝ˜pŒû–h”g’ç‰«‘¤2)[(782 232)],20.7608784009867370,28.4100000000000000,1.3684391975402832,10.3488603967285170,00:22:35,00:33:59,39.247139,141.942361
B,ŠâŽèŒ§Š˜ÎŽs(—¼Î˜p–k‘¤ ƒIƒCƒfè–k‘¤2)[(773 235)],24.6015877789430630,33.2100000000000010,1.3499128818511963,20.0374124132843010,00:21:57,00:40:15,39.317572,141.972503
B,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@¬‘³‹™`ŠCŠÝ(¬‘³)‡A)[(671 220)],10.0495648949638990,13.8900000000000010,1.3821493387222290,1.9959166213836674,00:36:17,00:42:19,40.166972,141.847556
A,ŠâŽèŒ§‹vŽœŽs(ŠâŽèŒ§‹vŽœŽs‹Ê‚Ì˜e)[(670 215)],9.0787805847344032,14.2799999999999990,1.5728985071182251,4.7099207608490010,00:41:14,00:46:06,40.183222,141.802694
B,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’¬…‘òA…‘ò‹™`’J‰œ‰’ç•t‹ß“ìŽÎ–Ê)[(716 236)],21.9300095885354940,25.1499999999999990,1.1468303203582764,18.2656392769317580,00:33:59,00:35:12,39.798167,141.980417
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’¬…‘òA…‘ò‹™`Žæ‚è•t‚«“¹˜HÅI‹ü‹È•”‚ÌŽè‘O)[(716 236)],21.9300095885354940,23.8299999999999980,1.0866388082504272,18.2656392769317580,00:33:59,00:35:12,39.799472,141.981806
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@¬`‹™`)[(722 238)],22.6975191627134690,25.6600000000000000,1.1305199861526489,16.8773807008209220,00:26:04,00:33:43,39.749750,141.995944
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@¬`‹™`)[(721 237)],22.6975191627134690,20.7100000000000010,0.9124345183372498,16.8773807008209220,00:29:48,00:33:43,39.752694,141.991250
B,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽs“c˜V’¬Û‘Ò Û‘ÒŠCŠÝA–kŠÝŽÎ–Ê)[(714 236)],21.9300095885354940,21.6900000000000010,0.9890556335449219,18.2656392769317580,00:27:32,00:35:12,39.813972,141.982139
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽsd–Î”¼“‡“Œ‘¤’‡‘g‹™`’‡‘g’n‹æ)[(737 241)],18.1595876541296630,26.9100000000000000,1.4818618297576904,10.5389343091888430,00:23:48,00:30:24,39.624861,142.020833
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽsd–Î”¼“‡“Œ‘¤’‡‘g‹™`’‡‘g’n‹æ)[(736 241)],12.3276134748894840,24.4499999999999990,1.9833523035049438,1.4655320524292001,00:23:48,00:29:36,39.625222,142.021278
A,ŠâŽèŒ§‹{ŒÃŽs(ŠâŽèŒ§‹{ŒÃŽsd–Î‰Lˆé¬ŠwZ)[(738 241)],18.1595876541296630,26.2899999999999990,1.4477200508117676,10.5389343091888430,00:23:48,00:30:24,39.616250,142.019083
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@“úo“‡‹™`ŠCŠÝi“úo“‡j’n‹æ)[(731 236)],20.3174804708929950,23.5200000000000000,1.1576238870620728,17.6657225883331290,00:26:15,00:40:25,39.672224,141.977920
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@Š~“à‹™`)[(727 236)],10.5756365286202080,20.3099999999999990,1.9204517602920532,0.4567495983276357,00:26:04,00:30:18,39.706361,141.975333
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs(“c˜V)@Š~“à‹™`)[(727 236)],10.5756365286202080,20.3599999999999990,1.9251796007156372,0.4567495983276357,00:26:04,00:30:18,39.706778,141.975806
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ‘å‘ò”_’nŠCŠÝ’n‹æ)[(732 235)],20.3174804708929950,9.3499999999999996,0.4601948559284210,17.6657225883331290,00:35:02,00:40:25,39.661959,141.968545
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ`ŠCŠÝiò“yƒ–•lj’n‹æ)[(734 236)],19.7701538887483710,12.2899999999999990,0.6216441392898560,15.7498504964447010,00:27:54,01:19:07,39.646715,141.979282
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ‘å‘ò”_’nŠCŠÝ’n‹æ)[(732 235)],20.3174804708929950,18.8000000000000010,0.9253115653991699,17.6657225883331290,00:35:02,00:40:25,39.662178,141.971051
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ‘å‘ò”_’nŠCŠÝ’n‹æ)[(732 235)],20.3174804708929950,8.5600000000000005,0.4213120937347412,17.6657225883331290,00:35:02,00:40:25,39.660785,141.967074
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ærˆä“¡“c’†“‡‚T‚O-‚T)[(905 113)],5.4695182041959889,3.0800000000000001,0.5631209015846252,3.5000000000000000,01:11:14,02:07:54,38.221167,140.951139
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ærˆä•½“c‚P‚P‚P)[(905 113)],5.4695182041959889,3.1899999999999999,0.5832323431968689,3.5000000000000000,01:11:14,02:07:54,38.223528,140.951694
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ`ŠCŠÝiò“yƒ–•lj’n‹æ)[(734 236)],19.7701538887483710,11.3200000000000000,0.5725802779197693,15.7498504964447010,00:27:54,01:19:07,39.648028,141.979413
A,ŠâŽèŒ§‹{ŒÃŽs(‹{ŒÃŽs@‹{ŒÃ`ŠCŠÝi“ú—§•lj’n‹æ)[(734 235)],19.7701538887483710,7.9400000000000004,0.4016155004501343,15.7498504964447010,00:31:37,01:19:07,39.645457,141.974898
A,ÂXŒ§”ªŒËŽs(”’•lŠC…—êiÂXŒ§”ªŒËŽsj)[(629 189)],9.2584934415292732,9.3800000000000008,1.0131237506866455,4.3257888423461921,01:19:27,01:57:41,40.518000,141.590278
B,ÂXŒ§ã–kŒS˜Zƒ–Š‘º(”öéoiÂXŒ§˜Zƒ–Š‘ºj)[(579 164)],4.4710650529293332,3.5099999999999998,0.7850478291511536,3.7071380089263917,00:49:09,03:01:19,40.937611,141.376278
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs@ŒK‚Ì•l‹™`ŠCŠÝ)[(774 228)],23.5648284415341780,21.1400000000000010,0.8970996737480164,16.3587169294281020,00:30:47,00:33:07,39.311083,141.909528
A,ÂXŒ§”ªŒËŽs(”’•lŠC…—êiÂXŒ§”ªŒËŽsj)[(629 189)],9.2584934415292732,8.8200000000000003,0.9526388049125671,4.3257888423461921,01:19:27,01:57:41,40.518056,141.590889
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ærˆäù‰®•~‚W‚T)[(904 114)],5.5083405899563189,3.0099999999999998,0.5464440584182739,3.5000000000000000,01:10:46,01:29:32,38.228694,140.965694
A,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(ŠâŽèŒ§•‘ã‘º‘¾“c•Ó‹™`[ŠâŽèŒ§•‘ã‘º‘¾“c–¼•”‹™`])[(691 227)],15.6770963054877410,7.8200000000000003,0.4988168776035309,6.1206007630157471,00:34:06,00:38:42,40.008083,141.906444
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ær•lÎê‚V‚W-‚U)[(904 115)],6.1536647137814642,3.5400000000000000,0.5752669572830200,0.6803894042968750,01:09:25,01:14:11,38.225222,140.969250
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹ærˆäØV“c‚P‚R)[(903 115)],5.9766782597227550,3.2500000000000000,0.5437803268432617,1.1147613525390625,01:10:19,01:16:00,38.236889,140.967083
A,ÂXŒ§ŽO‘òŽs(ŒÜì–ÚiÂXŒ§ŽO‘òŽsj)[(606 169)],14.2302182367317730,7.8300000000000001,0.5502375364303589,11.7991518913574200,00:51:13,03:06:48,40.709139,141.422500
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs—¼Î’¬ŒKƒm•l)[(774 228)],23.5648284415341780,18.2500000000000000,0.7744593024253845,16.3587169294281020,00:30:47,00:33:07,39.308814,141.908581
A,ŠâŽèŒ§Š˜ÎŽs(Š˜ÎŽs” è’¬‰¼h)[(774 232)],27.3119654224869560,17.5700000000000000,0.6433078050613403,22.4438040647125200,00:25:48,01:05:31,39.316370,141.945408
A,–kŠC“¹¹—¬ŒS“ú‚’¬(“ú‚’¬¹—¬ì‰ÍŒûi•x•l”ó–å‘Oj)[(392 240)],3.9231560203247522,3.0099999999999998,0.7672394514083862,2.3360229492187501,01:47:00,01:50:49,42.498658,142.015961
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æŽíŽŸ’†–ì‚Q‚Q)[(908 113)],5.6816382832834567,3.7100000000000000,0.6529806852340698,0.3891601562500000,01:09:39,01:13:50,38.193250,140.955083
A,–kŠC“¹‰Y‰ÍŒS‰Y‰Í’¬(‰Y‰Í’¬ŠG“J)[(429 323)],2.8422957199014665,3.7999999999999998,1.3369474411010742,0.9807390404968260,00:43:30,02:58:57,42.186333,142.708183
A,–kŠC“¹—lŽ—ŒS—lŽ—’¬(—lŽ—’¬‰L“Ï‹™`)[(436 344)],4.4940477677096107,2.3700000000000001,0.5273641943931580,3.3467235944519045,00:45:40,02:53:00,42.132717,142.875350
A,–kŠC“¹L”öŒS‘åŽ÷’¬(–kŠC“¹‘åŽ÷’¬‘åŽ÷‹™`)[(394 410)],3.3691136011693423,3.1200000000000001,0.9260596036911011,1.7561162264862062,01:53:33,03:34:26,42.476361,143.431194
B,–kŠC“¹’†ìŒS–L ’¬(–L ’¬‘å’Ã‹™`)[(370 436)],3.4779230425106222,2.6600000000000001,0.7648242712020874,2.0580263210296632,00:55:04,03:23:06,42.683306,143.645248
A,–kŠC“¹L”öŒS‘åŽ÷’¬(–kŠC“¹‘åŽ÷’¬ˆ®•l‹™`)[(401 405)],5.1034457766416255,3.5299999999999998,0.6916895508766174,3.1756736335296631,00:50:12,02:44:55,42.419278,143.390806
A,–kŠC“¹L”öŒS‘åŽ÷’¬(‘åŽ÷’¬ˆ®•l‹™`)[(401 406)],5.1034457766416255,4.9400000000000004,0.9679734706878662,3.1756736335296631,00:50:12,02:44:55,42.420339,143.392338
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æŽíŽŸŽs•º‰q‚P‚P‚S-‚Q)[(909 112)],6.0011797804042448,3.5400000000000000,0.5898839831352234,0.3120880126953125,01:10:21,01:14:35,38.189417,140.944722
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@‹vŽœ`ŠCŠÝ(‹Ê‚Ì˜e)‡@)[(670 215)],9.0787805847344032,11.0100000000000000,1.2127178907394409,4.7099207608490010,00:41:14,00:46:06,40.182750,141.807556
A,–kŠC“¹’†ìŒS–L ’¬(–kŠC“¹–L ’¬‘å’Ã‹™`)[(370 435)],3.4779230425106222,4.3099999999999996,1.2392454147338867,2.0580263210296632,00:55:04,03:23:06,42.680139,143.641444
A,–kŠC“¹L”öŒS‘åŽ÷’¬(–kŠC“¹‘åŽ÷’¬‘åŽ÷‹™`)[(394 410)],3.3691136011693423,3.2200000000000002,0.9557409882545471,1.7561162264862062,01:53:33,03:34:26,42.476472,143.431556
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@‹vŽœ`ŠCŠÝ(‹Ê‚Ì˜e)‡A)[(670 215)],9.0787805847344032,9.8800000000000008,1.0882518291473389,4.7099207608490010,00:41:14,00:46:06,40.182250,141.806111
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@‹vŽœ`ŠCŠÝ(–xž z–K‰º)‡@)[(669 215)],9.0787805847344032,11.0299999999999990,1.2149208784103394,4.7099207608490010,00:41:14,00:46:06,40.184222,141.801139
A,ŠâŽèŒ§‰º•ÂˆÉŒS•‘ã‘º(•‘ã‘º@‘¾“c–¼•”‹™`ŠCŠÝ)[(691 227)],15.6770963054877410,9.1199999999999992,0.5817403793334961,6.1206007630157471,00:34:06,00:38:42,40.006500,141.907500
A,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(–ì“c‘º@‹Êì‹™`ŠCŠÝ)[(682 218)],14.8259851414296570,13.1700000000000000,0.8883052468299866,8.0871917270050027,00:39:12,00:42:21,40.078861,141.829194
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@M“n‹™`ŠCŠÝ‡@)[(670 217)],13.4976868037152040,15.6900000000000000,1.1624213457107544,8.5018246229858434,00:40:39,00:45:13,40.179722,141.823667
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@‹vŽœ`ŠCŠÝ(‹Ê‚Ì˜e)‡B)[(670 215)],9.0787805847344032,9.8499999999999996,1.0849474668502808,4.7099207608490010,00:41:14,00:46:06,40.181944,141.804500
A,‹{éŒ§å‘äŽsŽá—Ñ‹æ(‹{éŒ§å‘äŽsŽá—Ñ‹æŽíŽŸ’|–ì‰Ô‚U‚W)[(908 112)],5.2627657934540881,4.0199999999999996,0.7638568878173828,0.7960174560546875,01:10:28,01:17:16,38.193361,140.942500
A,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(–ì“c‘º@•Ä“cŠCŠÝ)[(681 218)],14.8259851414296570,24.6999999999999990,1.6659938097000122,8.0871917270050027,00:38:46,00:42:21,40.084667,141.827528
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@M“n‹™`ŠCŠÝ‡A)[(670 217)],13.4976868037152040,10.7700000000000000,0.7979145050048828,8.5018246229858434,00:40:39,00:45:13,40.178917,141.821944
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@M“n‹™`ŠCŠÝ‡B)[(670 217)],13.4976868037152040,13.0100000000000000,0.9638688564300537,8.5018246229858434,00:40:39,00:45:13,40.177500,141.819472
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@M“n‹™`ŠCŠÝ‡D)[(670 216)],9.0787805847344032,12.0200000000000000,1.3239663839340210,4.7099207608490010,00:41:14,00:46:06,40.178611,141.816139
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@M“n‹™`ŠCŠÝ‡C)[(670 217)],13.4976868037152040,11.3500000000000000,0.8408848047256470,8.5018246229858434,00:40:39,00:45:13,40.178639,141.817806
B,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(–ì“c‘º@‹Êì‹™`ŠCŠÝ)[(682 218)],14.8259851414296570,25.0399999999999990,1.6889265775680542,8.0871917270050027,00:39:12,00:42:21,40.079250,141.831611
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@¬‘³‹™`ŠCŠÝ(ŽOè)‡A)[(673 223)],12.5674765077513960,10.0200000000000000,0.7972961068153381,9.7872678399810766,00:35:00,00:41:04,40.152250,141.867222
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@¬‘³‹™`ŠCŠÝ(¬‘³)‡B)[(671 220)],10.0495648949638990,14.2600000000000000,1.4189668893814087,1.9959166213836674,00:36:17,00:42:19,40.168333,141.846417
A,ŠâŽèŒ§‹ãŒËŒS–ì“c‘º(–ì“c‘º@‰ºˆÀ‰Æ‹™`ŠCŠÝ)[(685 221)],17.5098545527312840,14.2700000000000000,0.8149696588516235,7.9454248264617924,00:38:29,00:42:51,40.055639,141.850639
A,ŠâŽèŒ§‹vŽœŽs(‹vŽœŽs@‹vŠì‹™`ŠCŠÝ‡D)[(676 222)],10.9809909675281720,19.0700000000000000,1.7366374731063843,3.2191610764770502,00:35:57,00:43:12,40.132778,141.858389
